monthly_purchases,avg_basket_size,total_spend,session_duration,email_clicks,product_views,return_rate
4.0,19.5,3079.59,4.6,6.8,7.9,0.367
8.9,16.5,4504.94,52.1,9.6,46.5,0.0
1.5,3.4,380.83,47.1,1.9,27.5,0.243
5.5,4.4,1183.21,20.9,4.6,29.1,0.207
1.0,1.7,261.9,39.0,1.8,24.0,0.152
1.4,3.2,431.98,44.0,2.0,28.0,0.243
5.2,5.3,904.97,25.2,5.4,31.6,0.04
3.4,16.1,2759.0,9.9,8.8,16.9,0.355
12.4,18.2,6501.46,50.6,10.8,42.8,0.0
0.2,1.0,200.78,30.3,0.5,25.1,0.062
14.0,20.0,6835.03,38.5,9.2,26.2,0.167
1.9,3.1,379.81,55.6,2.8,30.9,0.321
0.7,1.8,355.84,42.4,1.5,27.6,0.294
6.0,5.0,972.08,22.0,5.5,35.8,0.029
11.6,20.1,5710.82,38.2,8.5,29.4,0.189
13.6,25.9,6581.41,69.6,12.4,58.8,0.0
7.9,4.6,1244.92,38.0,5.7,30.8,0.0
12.2,21.1,6105.7,51.2,10.6,36.2,0.131
2.2,3.7,472.08,48.9,1.7,35.2,0.328
3.8,16.6,3728.43,14.3,9.1,14.6,0.375
6.2,4.9,1055.43,27.1,5.0,28.7,0.166
0.5,2.2,329.41,33.7,1.3,17.3,0.031
2.6,12.5,2854.55,9.8,6.7,7.6,0.447
1.3,2.5,283.25,41.4,0.7,22.4,0.169
3.1,16.0,3424.71,8.1,7.4,13.1,0.112
12.2,17.8,5610.46,44.0,9.2,36.5,0.096
2.4,3.9,452.52,43.6,1.5,22.9,0.148
7.2,4.2,1301.23,28.9,5.2,31.3,0.206
9.3,5.8,1272.97,37.9,6.7,37.0,0.028
11.3,19.7,5333.49,58.2,11.1,50.7,0.0
9.3,6.1,1380.09,32.6,5.9,35.5,0.143
8.8,4.9,1357.43,26.7,5.9,29.7,0.0
6.5,3.4,1473.41,15.4,4.8,35.5,0.082
3.7,3.0,1344.31,11.9,2.4,19.4,0.406
3.5,4.1,503.0,54.5,2.2,31.0,0.154
